Name: G5 Pro
Price: $379.00
Product URL: https://store.ui.com/us/en/pro/category/all-cameras-nvrs/products/uvc-g5-pro
Specifications: "Next-gen indoor/outdoor 4K PoE camera with exceptional image performance, long-range IR night vision, and 3x optical zoom."
Features: "4K (8MP) video resolution

3x optical zoom

25 m (82 ft) IR night vision

AI event detections

Record audio with an integrated microphone

Connect and power using PoE

Optional Enhancer for integrated floodlight and extended IR*

Weatherproof (outdoor exposed)

*Enhancer compatible with G5 Pro cameras purchased after June 13, 2023."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø86 x 154.3 mm (Ø3.4 x 6.1\")",
      "Weight": "650 g (1.4 lb)",
      "Enclosure material": "UV stabilized polycarbonate, aluminum alloy",
      "Mount material": "Aluminum alloy",
      "Weatherproofing": "IP65",
      "Resistance": "IK04"
    },
    "Optics": {
      "Sensor": "1/2\" 8MP",
      "Lens": "F 4.1–12.3 mm; ƒ/1.53–ƒ/3.3",
      "View angle": "Wide: H 109.9°, V 60°, D 127.7° Zoom: H 35°, V 19.8°, D 40°",
      "Night mode": "Built-in IR LED illumination and IR cut filter"
    },
    "Video": {
      "Video compression": "H.264",
      "Resolution": "8MP 3840 x 2160 (16:9)",
      "Max. frame rate": "30 FPS",
      "Image settings": "Color, brightness, sharpness, contrast, white balance, exposure control, 2DNR, 3DNR, NR by motion, masking, text overlay"
    },
    "System": {
      "Processor": "Dual-core Arm® Cortex®-A53 based chip",
      "Networking interface": "10/100 MbE RJ45 port",
      "Max. power consumption": "Device: 10W\nDevice with the Enhancer: 12.95W",
      "Power method": "PoE",
      "Supported voltage range": "37—57V DC",
      "Button": "Factory reset",
      "Mounting": "Wall, pole mount",
      "Ambient operating temperature": "-20 to 50º C (-4 to 122º F)",
      "Ambient operating humidity": "0 to 90% noncondensing",
      "Certifications": "FCC, IC, CE"
    },
    "Audio": {
      "Microphone": "Yes (Can be disabled)"
    },
    "Software": {
      "Web application": "UniFi Protect",
      "Mobile app": "UniFi Protect iOS™ and Android™"
    }
  }
}
Addons: [
  {
    "name": "Network Video Recorder Pro",
    "price": "$499.00",
    "specifications": []
  },
  {
    "name": "G5 Pro Vision Enhancer",
    "price": "$99.00",
    "specifications": []
  },
  {
    "name": "Ethernet Surge Protector",
    "price": "$12.50",
    "specifications": []
  }
]
