Name: AX3000 Dual Band Wi-Fi 6 VoIP Router
Price: N/a
Model: EX530v
Specifications: ""
Table Data: {
  "SOFTWARE FEATURES": {
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Dynamic DNS": "NO-IP, DynDNS",
    "Management": "Local management: WebGUI, Aginet app (for end users) \nRemote management: Aginet ACS, TR-069, TR-181, TR-369, TR-111,TR-143 for service providers\nAginet App for end user (need to log in wtih TP-Link ID and bind your device to it)\nCloud management: TP-Link Aginet Unified Cloud (TAUC)",
    "Security": "IPv4/IPv6 SPI Firewall, DDoS, Service Filtering, Access Control, IP&amp;MAC Binding",
    "Advanced Functions": "VoIP, Parental Controls, Firewall, Address Reservation, QoS (Quality of Service), CWMP, Network Diagnosis, Traffic Statistics,1024-QAM, MU-MIMO, OFDMA, Cloud upgrade",
    "Protocols": "IPv4 and IPv6",
    "USB Sharing": "Samba, FTP, Media Server",
    "Operating Modes": "Router Mode",
    "Guest Network": "2.4 GHz and 5 GHz Guest Network",
    "VPN": "PPTP, IPSec, OpenVPN",
    "WAN Type": "Dynamic IP/Static IP/PPPoE/PPTP/L2TP(Multi-EWAN)",
    "DHCP": "DHCP Client, DHCP Server, DHCP Relay, Address Reservation, Condition Pool"
  },
  "OTHERS": {
    "Certification": "CE, DFS",
    "Package Contents": "1× Wi-Fi 6 VoIP Router EX530v\n1× Power Adapter\n1× RJ45 Ethernet Cable\n1× RJ11 Cable\n1× Quick Installation Guide",
    "System Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)",
    "Environment": "Operating Temperature: 0°C40°C (32°F—104°F)\nStorage Temperature: -40°C—60°C (-40°F—140°F)\nOperating Humidity: 10%—90% non-condensing\nStorage Humidity: 5%—90% non-condensing"
  },
  "WIRELESS FEATURES": {
    "Wireless Standards": "IEEE 802.11 ax/ac/n/a 5 GHz\nIEEE 802.11 ax/b/g/n 2.4 GHz",
    "Multi-SSID": "2× 5 GHz Multi-SSID\n2× 2.4 GHz  Multi-SSID",
    "Wireless Schedule": "Support 2.4 GHz and 5 GHz Wireless Schedule",
    "Mesh Technology": "EasyMesh Compatible, and support 802.11k/v/r",
    "Frequency": "2.4 GHz and 5 GHz",
    "Signal Rate": "5 GHz: Up to 2402 Mbps\n2.4 GHz: Up to 574 Mbps*",
    "Transmit Power": "CE: &lt;20 dBm (2.4 GHz); &lt;23 dBm (5.15 GHz–5.35 GHz);\n&lt;30 dBm (5.47 GHz–5.725 GHz)",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Air Time Fairness, Wireless Statistics, MAC Filtering",
    "Wireless Security": "WPA/WPA2/WPA3 Encryptions"
  },
  "HARDWARE FEATURES": {
    "External Power Supply": "12V/2.0A",
    "Interface": "1× 10/100/1000 Mbps RJ45 WAN Port\n3× 10/100/1000 Mbps RJ45 LAN Ports\n1× Phone Port\n1× USB 3.0 Port",
    "Button": "Power On/Off Button, Reset Button, WPS/Wi-Fi Button",
    "Antenna": "Internal Antennas",
    "Dimensions ( W x D x H )": "3.9 × 3.9 × 7.5 in (99 × 99 × 190 mm)"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual Band Wi-Fi 6 VoIP Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual Band Wi-Fi 6 VoIP Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual Band Wi-Fi 6 VoIP Router\image_3.png
Highlights: Dual-Band WiFi 6: Speeds up to 3000 Mbps—2402 Mbps on 5 GHz and 574 Mbps on 2.4 GHz.*
Boosted Coverage: High-performance internal antennas and Beamforming technology combine to extend strong, reliable WiFi throughout your home.
More Efficient Connections: OFDMA and MU-MIMO technologies increase capacity and enable simultaneous transmission to more devices.**
EasyMesh Compatible: Create a smart mesh network with seamless coverage and greater flexibility based on standard mesh technology.†§
Enhanced Security: WPA3 encryption, Multi-SSID, and Parental Controls provide personalized and safer online experience.
Gigabit Wired Connections: 1× gigabit WAN port and 3× gigabit LAN ports provide fast and flexible internet access.
VoIP Calls: Supports multiple VoIP accounts and various call features to surpass traditional landlines.
Easy Setup and Use: Set up your network in minutes with the powerful Aginet app.
Remote Management: TAUC (TP-Link Aginet Unified Cloud), and TR-069, TR-098, TR-181, TR-111, TR-143 protocols are supported.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput, coverage, and quantity of connected devices are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of Wi-Fi 6 (802.11ax), and features including OFDMA, DL/UL MU-MIMO, 1024-QAM, HE160, and WPA3 requires clients to also support the corresponding features. Not all 160 MHz channels may be available in some regions/countries due to regulatory restrictions.
§Mesh network requires two or more devices.
†This product is compatible with standardized EasyMesh technology but has not obtained the Wi-Fi EasyMeshTM certification.
‡Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, internet service provider factors, and other environmental conditions.
△1000 Mbps internet speeds require compatible service plans and equipment.
