Name: AX3000 Dual-Band Gigabit Wi-Fi 6 Router
Price: N/a
Model: EX510
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "12V/1.5A",
    "Interface": "4 10/100/1000 Mbps RJ45 LAN Ports, 1 10/100/1000 Mbps RJ45 WAN Port, 1 USB 3.0 Port",
    "Button": "Power On/Off Button, Reset Button, Wi-Fi/WPS Button, LED Button",
    "Dimensions ( W x D x H )": "10.2 × 5.3 × 1.5 in (260.2 × 135.0 × 38.6 mm)",
    "Antenna Type": "Four High-Performance External antennas"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz and 5 GHz",
    "Signal Rate": "2402 Mbps at 5 GHz, 574 Mbps at 2.4 GHz",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics",
    "Wireless Security": "WPA/WPA2/WPA3 encryptions",
    "Wireless Standards": "IEEE 802.11ax/ac/n/a 5 GHz, IEEE 802.11ax/n/g/b 2.4 GHz",
    "Transmission Power": "CE:&lt;20dBm (2.4GHz); &lt;23dBm (5.15GHz–5.35GHz); &lt;30dBm (5.47GHz–5.725GHz)",
    "Wireless Schedule": "Support 2.4 GHz and 5 GHz Wireless Schedule",
    "Mesh Technology": "EasyMesh, Seamless Roaming, Self-healing, Support 802.11k/v/r"
  },
  "SOFTWARE FEATURES": {
    "WAN Type": "Dynamic IP/Static IP/PPPoE/PPTP/L2TP(Multi-EWAN)",
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Quality of Service": "Hardware QoS, Flow Classification",
    "Dynamic DNS": "DynDns, NO-IP",
    "VPN Pass-Through": "IPSec, PPTP, L2TP",
    "Access Control": "Parental Control, Local Management, Host List, White List, Black List",
    "Firewall Security": "DoS, SPI Firewall, IP and MAC Address Binding",
    "Management": "Access Control, Local Management, Remote Management, TR-069(TR-098/TR-181), TR-111, TR-143\nAginet App",
    "Advanced Features": "Muti-SSID, TX Beamforming, MU-MIMO, DL/UL OFDMA, Airtime Fairness",
    "Protocols": "IPv4, IPv6",
    "Operating Modes": "Router, Access Point",
    "VPN Server": "PPTP, OpenVPN, IPSec"
  },
  "OTHERS": {
    "Package Contents": "AX3000 Dual Band Wi-Fi 6 Router EX510\nPower Adapter\nRJ45 Ethernet Cable\nQuick Installation Guide",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing",
    "Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual-Band Gigabit Wi-Fi 6 Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual-Band Gigabit Wi-Fi 6 Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AX3000 Dual-Band Gigabit Wi-Fi 6 Router\image_3.png
Highlights: ​​​​​​AX3000 Dual-Band Wi-Fi 6: 2402 Mbps (5 GHz) + 574 Mbps (2.4 GHz).*
802.11ax Technology: Create a seamless Wi-Fi network in your home with the revolutionary combination of OFDMA, MU-MIMO, and Beamforming technologies.**
Ultra Connectivity: 1x Gigabit WAN + 4 x Gigabit LAN Ethernet ports and USB 3.0 port provide warp speeds and flexible internet access.
EasyMesh: Provides whole-home Wi-Fi coverage with standard mesh technology.
TR-069 & TR-369 Remote Management: TR-098, TR-181, TR-111, and TR-143 are supported.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of Wi-Fi 6 (802.11ax), and its features including OFDMA, and 1024-QAM require clients to also support the corresponding features.
