Name: U6 Enterprise
Price: $279.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-enterprise
Specifications: "Ceiling-mounted WiFi 6E AP with 10 spatial streams and 6 GHz support to provide seamless, multi-band coverage within high client density environments."
Features: "WiFi 6E with 6 GHz support

10 spatial streams

140 m² (1,500 ft²) coverage

600+ connected devices

Powered using PoE+

2.5 GbE uplink

Note. 6 GHz operation is supported in these countries."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø220 x 48 mm (Ø8.7 x 1.9\")",
      "Weight": "Without mount: 960 g (2.1 lb)With mount: 1090 g (2.4 lb)",
      "Enclosure material": "Polycarbonate, aluminum",
      "Mount material": "Stainless steel (SUS304)"
    },
    "Hardware": {
      "Networking interface": "(1) 2.5 GbE RJ45 port",
      "Management interface": "EthernetBluetooth",
      "Power method": "PoE+",
      "Power supply": "UniFi PoE switch48V, 0.5A PoE adapter (Optional)",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "22W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm26 dBm26 dBm",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 (UL MU-MIMO)4 x 4 (DL/UL MU-MIMO)4 x 4 (DL/UL MU-MIMO)",
      "Throughput rate2.4 GHz5 GHz6 GHz": "573.5 Mbps4.8 Gbps4.8 Gbps",
      "Antenna gain2.4 GHz5 GHz6 GHz": "3.2 dBi5.3 dBi6 dBi",
      "LEDs": "White/blue",
      "Button": "Reboot and factory-reset",
      "Mounting": "Wall, ceiling (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax (WiFi 6/6E)",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "600+",
      "Zero-wait DFS": "Yes**Supported with upcoming firmware versions."
    },
    "Supported Data Rates (Mbps)": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 600 Mbps (MCS0 - MCS31, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 3.4 Gbps (MCS0 - MCS9 NSS1/2/3/4, VHT 20/40/80/160)",
      "802.11ax (WiFi 6/6E)": "7.3 Mbps to 4.8 Gbps (MCS0 - MCS11 NSS1/2/3/4, HE 20/40/80/160)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 7.2.91 and later"
    }
  }
}
Addons: []
