Name: 300Mbps Wireless N VDSL/ADSL VoIP Modem Router
Price: N/a
Model: VN020-F3v
Specifications: ""
Table Data: {
  "WIRELESS FEATURES": {
    "Wireless Functions": "Enable/Disable Wireless Radio, WDS Bridge, WMM, Wireless Statistics",
    "Wireless Standards": "IEEE 802.11b, 802.11g, 802.11n",
    "Frequency": "2.400 - 2.4835GHz",
    "Signal Rate": "300Mbps at 2.4GHz",
    "Transmit Power": "&lt;20dBm(EIRP)",
    "Wireless Security": "Supports 64/128-bit WEP, WPA/WPA2, WPA-PSK/WPA2-PSK encryptions, Wireless MAC Filtering"
  },
  "SOFTWARE FEATURES": {
    "Working Modes": "DSL Modem Router",
    "IPSec VPN": "Supports up to 10 IPSec VPN tunnels",
    "Quality of Service": "Bandwidth Control (IP QoS)",
    "Security": "NAT Firewall, SPI Firewall",
    "Management": "Remote management, Telnet management, SSL for TR-069, SNMP V1/V2C, Web Based Firmware Upgrade,CWMP(TR-069), Diagnostic Tools",
    "DHCP": "Server, Client, DHCP Client List, Address Reservation, DHCP Relay",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "DynDns, NO-IP",
    "VPN Pass-Through": "PPTP, IPSec Pass-through",
    "Protocols": "Supports IPv4 and IPv6",
    "ATM/PPP Protocols": "ATM Forum UNI3.1/4.0, PPP over ATM (RFC 2364), PPP over Ethernet (RFC2516), IPoA (RFC1577/2225), PVC - Up to 8 PVCs"
  },
  "HARDWARE FEATURES": {
    "Interface": "4 10/100Mbps RJ45 LAN Ports, 2 RJ11 Ports(1 DSL Port + 1 FXS Port)",
    "Wireless Standards": "IEEE 802.11b/g/n 2.4GHz",
    "Button": "WPS Button,\n\nWiFi On/Off Button,\n\nPower On/Off Button,\n\nRESET Button",
    "External Power Supply": "12V DC 0.6A",
    "IEEE Standards": "IEEE 802.3, IEEE 802.3u",
    "VDSL2 Standards": "ITU-T G.993.2, Up to 30a profile (POTS)\n\nITU-T G.993.5 (G.vector)\n\nITU-T G.998.4 (G.INP)",
    "ADSL Standards": "Full-rate ANSI T1.413 Issue 2, ITU-T G.992.1(G.DMT), ITU-T G.992.2(G.Lite),",
    "ADSL2 Standards": "ITU-T G.992.3 (G.DMT.bis) ITU-T G.992.4 (G.lite.bis)",
    "ADSL2+ Standards": "ITU-T G.992.5",
    "Dimensions ( W x D x H )": "174*60*130mm",
    "Antenna Type": "Internal Antennas"
  },
  "OTHERS": {
    "Certification": "CE, RoHS",
    "Package Contents": "DSL Modem Router VN020-F3v\nExternal DSL Splitter\nRJ11 DSL Cable\nRJ45 Ethernet Cable\nQuick Installation Guide\nPower Adapter",
    "System Requirements": "Windows 10/8.1/8/7/Vista/XP or Mac OS or Linux-based operating system",
    "Environment": "Operating Temperature: 0℃~40℃ (32℉ ~104℉)\nStorage Temperature: -40℃~70℃ (-40℉ ~158℉)\nOperating Humidity: 10%~90% non-condensing\nStorage Humidity: 5%~90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\300Mbps Wireless N VDSL\ADSL VoIP Modem Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\300Mbps Wireless N VDSL\ADSL VoIP Modem Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\300Mbps Wireless N VDSL\ADSL VoIP Modem Router\image_3.png
Highlights: Fast Broadband Speeds – Up to 100Mbps broadband speeds, ideal for smooth streaming media and online gaming
Supports VoIP Calls – Simply make or receive phone calls over the Internet
One-touch Wi-Fi security encryption – Easily set up an encrypted wireless connection at a push of the WPS button
Easy Remote Management - TR-069 protocol enables an operator to remotely configure and manage end-user devices
 Content Notes: 
