Name: WiFi 6 Internet Box 4
Price: N/a
Model: VX231v
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "12V/2.0A",
    "Interface": "3× 10/100/1000 Mbps RJ45 LAN Ports\n1× 10/100/1000 Mbps RJ45 WAN Port\n1× DSL Port\n1× FXS Port\n1× USB 2.0 Port",
    "Button": "Power On/Off Button, Reset Button, WPS On/Off Button, Wireless On/Off Button, DECT Button",
    "Antenna": "Internal Antennas",
    "Dimensions ( W x D x H )": "8.4 × 5.7 ×3.2 in (214.0 × 144.5 × 80.0 mm)",
    "IEEE Standards": "IEEE 802.3, IEEE 802.3u, 802.3ab",
    "ADSL Standards": "Full-rate ANSI T1.413 Issue 2, ITU-T G.992.1(G.DMT),\nITU-T G.992.2(G.Lite), ITU-T G.994.1 (G.hs),\nITU-T G.995.1",
    "ADSL2 Standards": "ITU-T G.992.3 (G.DMT.bis), ITU-T G.992.4 (G.lite.bis)",
    "ADSL2+ Standards": "ITU-T G.992.5",
    "VDSL2 Standards": "ITU G.993.2, Up to 35b profile, ITU-T G.993.5 (G.vector)\nITU-T G.998.4 (G.INP)"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz and 5 GHz",
    "Signal Rate": "5 GHz: 1201 Mbps\n2.4 GHz: 574 Mbps*",
    "Transmit Power": "CE: &lt;20 dBm (2.4 GHz); &lt;23 dBm (5.15 GHz–5.35 GHz);\n&lt;30 dBm (5.47 GHz–5.725 GHz)",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Air Time Fairness, Wireless Statistics, MAC Filtering",
    "Wireless Security": "WPA/WPA2/WPA3 encryptions",
    "Wireless Standards": "IEEE 802.11 ax/ac/n/a 5 GHz, IEEE 802.11 ax/b/g/n 2.4 GHz",
    "Wireless Schedule": "Support 2.4 GHz and 5 GHz Wireless Schedule",
    "Mesh Technology": "EasyMesh Compatible, and support 802.11k/v/r"
  },
  "SOFTWARE FEATURES": {
    "DHCP": "DHCP Client, DHCP Server, DHCP Relay, Address Reservation, Condition Pool",
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Dynamic DNS": "NO-IP, DynDNS",
    "Management": "Local management: WebGUI management, Aginet app management\nRemote management: TR-069, TR-098, TR-181, TR-369, TR-111,TR-143\nCloud management: TP-Link Aginet Unified Cloud (TAUC)",
    "Security": "IPv4/IPv6 SPI Firewall, DDoS, Service Filtering, Access Control, IP&amp;MAC Binding",
    "Advanced Functions": "VoIP, Parental Controls, Firewall, Address Reservation, QoS (Quality of Service), CWMP, Network Diagnosis, Traffic Statistics,1024-QAM, MU-MIMO, OFDMA, Cloud upgrade",
    "ATM Features": "ATM Forum UNI3.1/4.0, PPP over ATM (RFC 2364), PPP over Ethernet (RFC2516), IPoA (RFC1577/2225), MER\\IPoE (RFC 1483 Routed), Bridge (RFC1483 Bridge), PVC – Up to 8 PVCs",
    "Protocols": "IPv4 and IPv6",
    "USB Sharing": "Samba, FTP, Media Server, 3G/4G Backup",
    "Guest Network": "2.4 GHz and 5 GHz Guest Network",
    "VPN": "PPTP, IPSec, OpenVPN"
  },
  "OTHERS": {
    "Certification": "CE, DFS",
    "Package Contents": "1× Wi-Fi 6 Internet Box 4 VX231v\n1× RJ45 Ethernet Cable\n1× Power Adapter\n1× RJ11 Cable\n1× Quick Installation Guide",
    "System Requirements": "Microsoft Windows 98SE, NT, 2000, XP, Vista™ or Windows 7, 8, 8.1,10, MAC OS, NetWare, UNIX or Linux Internet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0 browser or higher.",
    "Environment": "Operating Temperature: 0°C40°C (32°F—104°F)\nStorage Temperature: -40°C—60°C (-40°F—140°F)\nOperating Humidity: 10%—90% non-condensing\nStorage Humidity: 5%—90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\WiFi 6 Internet Box 4\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\WiFi 6 Internet Box 4\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\WiFi 6 Internet Box 4\image_3.png
Highlights: Next-Gen 1.8 Gbps Speeds: Enjoy smooth streaming, downloading, and gaming all without buffering with WiFi speeds of 1.8 Gbps.(1201 Mbps on 5 GHz band and 574 Mbps on 2.4 GHz band).*
Connect More Devices: WiFi 6 technology let you connect more devices with revolutionary combination of OFDMA, MU-MIMO, and Beamforming technologies while simultaneously reducing lag.**
