Name: 300 Mbps Wireless N Gigabit XPON Router with CATV
Price: N/a
Model: XN021-G3
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "9V/0.6A",
    "Interface": "1× 10/100/1000 Mbps RJ45 LAN Port\n1× 10/100 Mbps RJ45 LAN Port\n1×  CATV Port\n1×  PON Port",
    "Button": "RESET Button",
    "Antenna": "2× External Antennas",
    "Data Rates": "Downstream Speeds: 2.488 Gbps (GPON), 1.25 Gbps (EPON)\nUpstream Speeds: 1.244 Gbps (GPON), 1.25 Gbps (EPON)<sup>§</sup>"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz",
    "Signal Rate": "Up to 300 Mbps",
    "Transmit Power": "CE:\n&lt; 20 dBm",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics",
    "Wireless Security": "WPA/WPA2/WPA3 Encryptions",
    "Wireless Standards": "IEEE 802.11b/g/n 2.4 GHz",
    "Wireless Schedule": "Support 2.4 GHz Wireless Schedule"
  },
  "SOFTWARE FEATURES": {
    "DHCP": "Server, Client, DHCP Client List, Address Reservation, DHCP Relay",
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Quality of Service": "WMM",
    "Dynamic DNS": "DynDns, NO-IP",
    "Management": "Local management: WebGUI management\nRemote management: OMCI, TR-069, TR-098, TR-143",
    "Security": "SPI Firewall, DDoS, Access Control, IP-MAC binding",
    "Advanced Functions": "Parental Controls, Network Address Translation(NAT), Port Mapping(Grouping), Static Routing, DNS Relay, DDNS,\nIPTV Support, IGMP V2/3 and IGMP Snooping/Proxy",
    "Protocols": "IPv4, IPv6"
  },
  "OTHERS": {
    "Package Contents": "1× XPON Router XN021-G3\n1× RJ45 Ethernet Cable\n1× Power Adapter\n1× Quick Installation Guide",
    "System Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\TP-Link’s GPON HGU\300 Mbps Wireless N Gigabit XPON Router with CATV\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link’s GPON HGU\300 Mbps Wireless N Gigabit XPON Router with CATV\image_2.png
Highlights: Powerful WiFi: Up to 300 Mbps speeds on 2.4 GHz for fast wireless connections.*
High-Speed GPON Access: Deliver maximum data rates of up to 2.488 Gbps downstream and 1.244 Gbps upstream**.
XPON Dual Modes: Supports GPON and EPON dual modes for flexible fiber internet access.
Smooth CATV: CATV port offers a convenient CATV connection.
Enhanced Security: Multi-SSID, parental controls, and WPA3 combine to ensure personalized and safer online experiences.
Flexible Wired Connctivity: A gigabit Ethernet LAN port and the fast Ethernet LAN port ensure flexible wired internet access.
Remote Management: OMCI (ONT Management and Control Interface), TR-069(TR-098), TR-143 protocols are supported.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of WPA3 requires clients to also support the corresponding feature.
§Multi-gig or 1000 Mbps internet speeds require compatible service plans and equipment.
Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, internet service provider factors, and other environmental conditions.
