Name: AI Theta Pro Wide-Angle Lens
Price: $129.00
Product URL: https://store.ui.com/us/en/pro/category/all-cameras-nvrs/collections/pro-ai-theta-lenses/products/uvc-ai-theta-prolens110
Specifications: "Wide-angle lens with enhanced low-light performance and dynamic range that connects to an AI Theta Hub."
Features: "4K (8MP) video resolution

110.4° horizontal field of view

Exceptional image quality with superb low-light performance and enhanced dynamic range

Ideal for securing large, busy spaces such as entrances and lobbies

Includes Standard Flush Mount for flat ceiling or wall mounting

Compatible with AI Theta Pro Mounts"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø36.6 x 58.9 mm (Ø1.4 x 2.3”)",
      "Weight": "50 g (1.8 oz)",
      "Enclosure material": "Aluminum alloy, polycarbonate",
      "Mounting material": "Polycarbonate",
      "Weatherproofing": "Indoor only"
    },
    "Optics": {
      "Sensor": "8MP 1/1.8\"",
      "Lens": "Fixed focal length",
      "View angle": "H: 110.4°, V: 62.1°, D: 126.6°"
    },
    "Video": {
      "Video compression": "H.264",
      "Resolution": "8MP 3840 x 2160 (16:9)",
      "Max. frame rate": "24 FPS",
      "Image settings": "Color, brightness, sharpness, contrast, white balance, exposure control, 2DNR, 3DNR, NR by motion, masking, text overlay"
    },
    "System": {
      "Power method": "Theta proprietary",
      "Power supply": "5V DC, 0.5A",
      "Max. power consumption": "2.5W",
      "Mounting": "Wall, ceiling mount (Included)\nAngle mount (Sold separately)",
      "Ambient operating temperature": "0 to 40° C (32 to 104° F)",
      "Ambient operating humidity": "10 to 90% noncondensing",
      "Certifications": "FCC, IC, CE"
    }
  }
}
Addons: [
  {
    "name": "AI Theta Hub",
    "price": "$199.00",
    "specifications": []
  },
  {
    "name": "AI Theta Pro Angle Mount",
    "price": "$29.00",
    "specifications": []
  },
  {
    "name": "AI Theta Pro Flush Mount",
    "price": "$29.00",
    "specifications": []
  }
]
