Name: CloudKey Enterprise
Price: $4,999.00
Product URL: https://store.ui.com/us/en/pro/category/all-cloud-keys-gateways/products/cloud-key-enterprise
Specifications: "A UniFi Console designed for managing massive-scale UniFi Networks."
Features: "Manage 1,000+ UniFi Network devices and 10,000+ clients

(1) 10G SFP+ and (1) GbE RJ45 LAN port

(2) 550W redundant power supply units (PSUs)

Full 1U form factor

Bluetooth for instant setup"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "787 x 43.7 x 481.4 mm (31 x 1.7 x 19\")",
      "Weight": "13.1 kg (28.9 lb)",
      "Enclosure material": "Front panel: aluminium Chassis: SGCC steel",
      "Mount material": "SGCC steel"
    },
    "Hardware": {
      "Processor": "16-core Intel® Xeon®-SP Gold 5218 at 2.3 GHz",
      "Memory": "(2) 16 GB DDR4 ECC RDIMM",
      "On-board storage": "(1) 256 GB, M.2 2280 SATA",
      "Management interface": "Ethernet\nBluetooth",
      "Networking interface": "LAN:(1) GbE RJ45 port\n(1) 10G SFP+ portMGMT LAN: (1) GbE RJ45 port",
      "Power method": "Universal AC input, 100—240V AC, 7A Max, 50/60 Hz",
      "Power supply": "(2) Hot-swappable AC/DC PSU, 550W",
      "LCM display": "(1) 1.3\" touchscreen",
      "Button": "Factory reset",
      "Ambient operating temperature": "0 to 35° C (32 to 95° F)",
      "Ambient operating humidity": "8 to 90% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "LEDs": {
      "Ethernet": "White: link/activity",
      "SFP+": "White: link/activity",
      "Power supply": "Off: no AC power present\nSteady green: AC power and DC output active\nFlashing green: AC power present and DC output inactive \nSteady amber: AC power lost/failure events\nFlashing amber: warning events"
    },
    "Application Requirements": {
      "UniFi Network": "Version 7.3.83 and later"
    }
  }
}
Addons: [
  {
    "name": "Gateway Pro",
    "price": "$499.00",
    "specifications": []
  }
]
