Name: AC Mesh Pro
Price: $945.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/unifi-ac-mesh-pro-ap
Specifications: "Indoor/outdoor WiFi 5 AP with 6 spatial streams and extended signal range for maximum coverage."
Features: "WiFi 5

6 spatial streams

185 m² (2,000 ft²) coverage

250+ connected devices

Powered using PoE*

GbE uplink

Versatile wall and pole mounting

Weatherproof (outdoor exposed)

*PoE power adapter included with single unit purchase."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "343.2 x 181.2 x 60.2 mm (13.5 x 7.1 x 2.4\")",
      "Weight": "633 g (1.4 lb)"
    },
    "Hardware": {
      "Networking interface": "(2) GbE RJ45 ports",
      "Management interface": "Ethernet",
      "Power method": "PoE",
      "Power supply": "Gigabit PoE adapter 48V DC, 0.5A**5-packs do not come with PoE adapters.",
      "Max. power consumption": "9W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm22 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "3 x 33 x 3 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "450 Mbps1300 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "8 dBi8 dBi –",
      "Button": "Factory reset",
      "Mounting": "Wall, pole (Included)",
      "Ambient operating temperature": "-40 to 70° C (-40 to 158° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac",
      "Wireless security": "WEP, WPA-PSK, WPA-Enterprise (WPA/WPA2, TKIP/AES)",
      "VLAN": "802.1Q",
      "BSSID": "Up to 4 per radio",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Power save": "Supported",
      "WMM": "Voice, video, best effort, and background",
      "Concurrent clients": "250+"
    },
    "Supported Data Rates (Mbps)": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n": "6.5 Mbps to 450 Mbps (MCS0 - MCS23, HT 20/40)",
      "802.11ac": "6.5 Mbps to 1300 Mbps (MCS0 - MCS9 NSS1/2/3, VHT 20/40/80)"
    }
  }
}
Addons: [
  {
    "name": "Ethernet Surge Protector",
    "price": "$12.50",
    "specifications": []
  }
]
