Name: Network Video Recorder
Price: $299.00
Product URL: https://store.ui.com/us/en/pro/category/all-cameras-nvrs/products/unvr
Specifications: "A video recorder with (4) 2.5/3.5" HDD bays that can support up to 30 days of storage for (15) 4K cameras or (50) Full HD cameras."
Features: "(4) 3.5" HDD / SSD support

(1) 10G SFP+ uplink and (1) GbE RJ45 port

Data protection with RAID storage technology

DC power backup-ready"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "442 x 325 x 44 mm (17.4 x 12.8 x 1.7\")",
      "Weight": "Without mounting brackets: 5.1 kg (11.3 lb)With mounting brackets: 5.2 kg (11.5 lb)",
      "Enclosure material": "SGCC steel",
      "Mount material": "SGCC steel"
    },
    "Hardware": {
      "Management interface": "Ethernet In-Band",
      "Networking interface": "(1) GbE RJ45 port(1) 1/10 GbE SFP+ port",
      "Power method": "(1) Universal AC input, 100—240V AC, 2A Max., 50/60 Hz\n(1) USP-RPS DC input, 11.5V DC, 10.43A",
      "Power supply": "AC/DC, internal, 120W",
      "Supported voltage range": "100—240V AC",
      "Max. power consumption": "100W",
      "Max. power budget for Drives": "75W",
      "ESD/EMP protection": "Air: ± 12kV, contact: ± 8kV",
      "Ambient operating temperature": "-5 to 40° C (23 to 104° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "FCC, CE, IC"
    },
    "LEDs": {
      "System": "(1) Power: blue/whiteFlashing white: bootup in progressFlashing blue: firmware upgradingSteady white: factory defaults, awaiting adoptionSteady blue: device is adopted",
      "Ethernet": "Green: 1 GbpsAmber: 10/100 Mbps",
      "SFP+": "White: 10 GbpsGreen: 1 Gbps",
      "HDD": "White: disk detectedAmber: disk error",
      "RPS": "Blue: ready"
    }
  }
}
Addons: [
  {
    "name": "Protect Viewport",
    "price": "$199.00",
    "specifications": []
  },
  {
    "name": "Protect All-In-One Sensor",
    "price": "$59.00",
    "specifications": []
  }
]
