Name: U7 Pro
Price: $189.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u7-pro
Specifications: "Ceiling-mounted WiFi 7 AP with 6 spatial streams and 6 GHz support for interference-free WiFi in demanding, large-scale environments."
Features: "WiFi 7 with 6 GHz support

6 spatial streams

140 m² (1,500 ft²) coverage

300+ connected devices

Powered using PoE+

2.5 GbE uplink

Note. 6 GHz operation is supported in these countries.
Multi-Link Operation (MLO) capability is coming soon and will be provided via software update."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø206 x 46 mm (Ø8.1 x 1.8\")",
      "Weight": "680 g (1.5 lb)",
      "Enclosure material": "Polycarbonate, metal",
      "Mount material": "Stainless steel (SUS304), galvanized steel (SGCC)"
    },
    "Hardware": {
      "Networking interface": "(1) 1/2.5 GbE RJ45 port",
      "Power method": "PoE+",
      "Power supply": "UniFi PoE switch",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "21W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm26 dBm23 dBm",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 2 x 22 x 2",
      "Throughput rate2.4 GHz5 GHz6 GHz": "688 Mbps2882 Mbps5765 Mbps",
      "Antenna gain2.4 GHz5 GHz6 GHz": "4 dBi6 dBi5.8 dBi",
      "LEDs": "White/blue",
      "Button": "Factory reset",
      "Mounting": "Wall/ceiling (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax/be",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3/PPSK)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "300+"
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n": "6.5 Mbps to 300 Mbps (MCS0 - MCS15, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 1.7 Gbps (MCS0 - MCS9 NSS1/2, VHT 20/40/80/160)",
      "802.11ax (WiFi 6/6E)": "7.3 Mbps to 2.4 Gbps (MCS0 - MCS11 NSS1/2, HE 20/40/80/160)",
      "802.11be (WiFi 7)": "7.3 Mbps to 5.7 Gbps (MCS0 - MCS13 NSS1/2, EHT 20/40/80/160/240/320)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 8.0.26 and later",
      "UniFi OS": "Version 3.2 and later"
    }
  }
}
Addons: []
