Name: Swiss Army Knife Ultra
Price: $89.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/uk-ultra
Specifications: "Incredibly compact, indoor/outdoor AP with versatile mounting options and long-range external antenna support."
Features: "WiFi 5

4 spatial streams

115 m² (1,250 ft²) coverage with internal antenna

200+ connected devices

Powered using PoE

GbE uplink

Versatile wall, ceiling, and pole mounting

(2) RP-SMA connectors for optional external antennas

Weatherproof (outdoor exposed)"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "137 x 84 x 34 mm (5.4 x 3.3 x 1.3\")",
      "Weight": "173 g (6.1 oz)",
      "Enclosure material": "UV-stabilized polycarbonate",
      "Mount material": "Polycarbonate, SGCC steel, plastic",
      "Pole mount diameter": "1~2\" on pipe outer diameter",
      "Wind survivability": "33.2 N at 200 km/h (7.5 lbf at 125 mph)",
      "Weatherproofing": "IPX6"
    },
    "Hardware": {
      "Networking interface": "(1) GbE RJ45 port",
      "Management interface": "Ethernet",
      "Power method": "PoE",
      "Power supply": "UniFi PoE Switch",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "8W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "20 dBm20 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 22 x 2 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "300 Mbps866.7 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "4.7 dBi6 dBi –",
      "Antenna": "(1) Internal antenna\n(2) RP-SMA connectors for optional external antennas",
      "LEDs": "(1) Power: white/blue\n(4) Mesh signal: blue",
      "Button": "Factory reset",
      "Mounting": "Wall, ceiling, pole (Included)",
      "Ambient operating temperature": "-40 to 60° C (-40 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2, TKIP/AES)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "200+"
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 300 Mbps (MCS0 - MCS15, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 866.7 Mbps (MCS0 - MCS9 NSS1/2, VHT 20/40/80)"
    },
    "Application Requirements": {
      "UniFi Network": "Web: Version 8.0.7 and lateriOS™: Version 10.11.1 and laterAndroid™: Version 10.10.1 and later"
    }
  }
}
Addons: [
  {
    "name": "Omni Antenna & Desktop Stand Kit",
    "price": "$19.00",
    "specifications": []
  },
  {
    "name": "Panel Antenna Ultra",
    "price": "$39.00",
    "specifications": []
  }
]
