Name: EnterpriseXG 24
Price: $1,299.00
Product URL: https://store.ui.com/us/en/pro/category/all-switching/products/usw-enterprisexg-24
Specifications: "A 24-port, Layer 3 switch capable of supporting high-capacity 10 GbE RJ45 and 25G SFP28 connections."
Features: "(24) 10 GbE ports

(2) 25G SFP28 ports

DC power backup-ready

Layer 3 switching"
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "442 x 285 x 44 mm (17.4 x 11.2 x 1.7\")",
      "Weight": "Without mounting brackets: 4.5 kg (9.9 lb)With mounting brackets: 4.6 kg (11 lb)",
      "Enclosure material": "SGCC steel"
    },
    "Hardware": {
      "Management interface": "Ethernet In-Band",
      "Networking interface": "(24) 1/2.5/5/10 GbE ports(2) 25G SFP28 ports*\n*Don't support mixed speed at 25 Gbps mode. Once one of the ports is configured at 25 Gbps mode, the others will be limited at 25 Gbps too. Supports mixed speed when all ports are at 1 or 10 Gbps.",
      "Total non-blocking throughput": "290 Gbps",
      "Switching capacity": "580 Gbps",
      "Forwarding rate": "431.52 Mpps",
      "Power method": "(1) Universal input, 100—240V AC, 2A Max., 50/60 Hz(1) USP-RPS DC input, 11.5V DC, 8.7A",
      "Power supply": "AC/DC, internal, 100W",
      "Supported voltage range": "100—240V AC",
      "Max. power consumption": "100W",
      "Services": "SMB Layer 3 GbE switch",
      "ESD/EMP protection": "Air: ± 16kV, contact: ± 12kV",
      "LCM display": "(1) 1.3\" color touchscreen",
      "Button": "Factory reset",
      "Ambient operating temperature": "-5 to 40° C (23 to 104° F)",
      "Ambient operating humidity": "10 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Switching Features": {
      "Layer 2 features": "IGMP snooping\nSTP / RSTP with priorities and port-level disable\nPort isolation\nStorm control\nVoice VLAN\nPort mirroring\nLACP port aggregation\nMulticast / broadcast rate limiting\nMAC address blocking\nFlow control\n802.1X control\nJumbo frames\nProprietary loop protection\nDHCP snooping / guarding\nEgress rate limit\nLLDP-MED\nPort restricted by MAC",
      "Layer 3 features": "DHCP for locally-managed networks\nDHCP relay\nInter-VLAN routing between networks on same switch\nStatic routing between local networks"
    },
    "LEDs": {
      "System": "Status",
      "Ethernet": "Link/activity"
    },
    "Application Requirements": {
      "UniFi Network": "Version 6.1.67 and later"
    }
  }
}
Addons: [
  {
    "name": "25 Gbps Direct Attach Cable",
    "price": "$23.00",
    "specifications": []
  },
  {
    "name": "25 Gbps Multi-Mode Optical Module",
    "price": "$49.00",
    "specifications": []
  }
]
