Name: AXE11000 Tri-Band 10G Wi-Fi 6E Router
Price: N/a
Model: EX1110
Specifications: ""
Table Data: {
  "WIRELESS FEATURES": {
    "Wireless Standards": "IEEE 802.11ax 6 GHz\nIEEE 802.11a/n/ac/ax 5 GHz\nIEEE 802.11b/g/n/ax 2.4 GHz",
    "Transmission Power": "CE: &lt;20 dBm (2.4 GHz); &lt;23 dBm (5 GHz); &lt;23 dBm (6 GHz) \nFCC: &lt;30 dBm (2.4 GHz); &lt;30 dBm (5 GHz); &lt;30 dBm (6 GHz)",
    "Multi-SSID": "2× 6 GHz Multi-SSIDs + 1× 6 GHz Guest Network\n2× 5 GHz Multi-SSIDs + 1× 5 GHz Guest Network\n2× 2.4 GHz Multi-SSIDs + 1× 2.4 GHz Guest Network",
    "Wireless Schedule": "Supports 2.4 GHz, 5 GHz, and 6 GHz Wireless Schedule",
    "Mesh Technology": "EasyMesh Compatible<sup>‡</sup> , Seamless Roaming, Self-healing, Support 802.11k/v/r",
    "Frequency": "2.4 GHz, 5 GHz, and 6 GHz",
    "Signal Rate": "4804 Mbps on 6 GHz\n4804 Mbps on 5 GHz\n1148 Mbps on 2.4 GHz*",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics, Multi-SSID, Guest Network, TX Beamforming",
    "Wireless Security": "WPA/WPA2/WPA3 Encryptions"
  },
  "SOFTWARE FEATURES": {
    "Advanced Features": "QoS (Quality of Service), Cloud Firmware Upgrade, Network Diagnostic, Traffic Statistic, 1024-QAM, MU-MIMO, OFDMA",
    "Protocols": "IPv4, IPv6",
    "Operating Modes": "Router, Access Point",
    "VPN Server": "PPTP, OpenVPN, IPSec",
    "WAN Type": "Dynamic IP/Static IP/PPPoE/PPTP/L2TP/Bridge",
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "DynDns, NO-IP",
    "VPN Pass-Through": "IPSec, PPTP, L2TP",
    "Access Control": "Parental Controls, Local Management, Host List, White/Black List",
    "Firewall Security": "DoS, SPI Firewall, IP and MAC Address Binding",
    "Management": "Local management: WebGUI management, Aginet app\nRemote management: TR-069, TR-181, TR-369, TR-111, TR-143 \nCloud management: TAUC (TP-Link Aginet Unified Cloud)"
  },
  "OTHERS": {
    "Certifications": "FCC",
    "Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)",
    "Package Contents": "1× Tri-Band Wi-Fi 6E Router EX1110\n1× Ethernet Cable \n1× Power Adapter\n1× Quick Installation Guide",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing"
  },
  "HARDWARE FEATURES": {
    "External Power Supply": "12VDC/4.5A",
    "Interface": "1× 10 Gbps Ethernet WAN Port\n1× 10 Gbps Ethernet LAN Port \n1× Gigabit Ethernet LAN Port<sup>†</sup>",
    "Button": "Reset Button, WPS Button",
    "Dimensions ( W x D x H )": "5.1 × 4.9 × 9.5 in (130 × 123.5 × 241 mm)",
    "Antenna Type": "High-Performance Internal Antennas"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AXE11000 Tri-Band 10G Wi-Fi 6E Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AXE11000 Tri-Band 10G Wi-Fi 6E Router\image_2.png
Highlights: 11 Gbps Tri-Band Wi-Fi: 4804 Mbps (6 GHz, HE160) + 4804 Mbps (5 GHz, HE160) + 1148 Mbps (2.4 GHz).*
10G Internet Connections: 1× 10 GbE WAN port, 1× 10 GbE LAN port, and 1× Gigabit LAN port ensure the ultimate wired and wireless internet access.†
Works on the 6 GHz Band: Minimizes congestion with greenfield spectrum, delivering robust high-speed connections.**
EasyMesh Compatible: Create a smart mesh network with seamless coverage and greater flexibility.‡
Connects More Devices: Serves multiple devices at once with OFDMA and MU-MIMO. All devices receive their data faster, and WiFi is used more efficiently.*
Enhanced Security: WPA3 encryption, Multi-SSID, and parental controls provide a personalized and safer online experience.**
Remote Management: Supports TAUC (TP-Link Aginet Unified Cloud, based on TR-369) along with TR-069, TR-098, TR-181, TR-111, and TR-143 protocols.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of WiFi 6 (802.11ax)/WiFi 6E and other features including OFDMA, 1024-QAM, TWT, MU-MIMO, and WPA3 requires clients to also support the corresponding features. Not all 160 MHz channels may be available in the 6 GHz band in some regions/countries due to regulatory restrictions.
†10 Gbps or multi-gig internet speeds require compatible service plans and equipment.
Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, Internet service provider factors and other environmental conditions. 2.5 Gbps internet speeds require compatible service plans and equipment.
‡This product is compatible with standardized EasyMesh technology but has not obtained the Wi-Fi EasyMeshTM certification.
