Name: U6 Lite
Price: $99.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-lite
Specifications: "Compact, ceiling-mounted WiFi 6 AP with 4 spatial streams ideal for smaller offices."
Features: "WiFi 6*

4 spatial streams

115 m² (1,250 ft²) coverage

300+ connected devices

Powered using PoE

GbE uplink

*WiFi 6 for 5 GHz. WiFi 4 for 2.4 GHz."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø160 x 33 mm (Ø6.3 x 1.3\")",
      "Weight": "Without mount: 300 g (10.6 oz)With mount: 315 g (11.1 oz)",
      "Enclosure material": "Polycarbonate, aluminum",
      "Mount material": "Polycarbonate, SGCC steel"
    },
    "Hardware": {
      "Networking interface": "(1) GbE RJ45 port",
      "Management interface": "Ethernet\nBluetooth",
      "Power method": "PoEPassive PoE, 48V",
      "Power supply": "PoE\n48V, 0.32A PoE adapter (Not included)",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "12W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "23 dBm23 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 22 x 2 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "300 Mbps1201 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "2.8 dBi3 dBi –",
      "LEDs": "White/blue",
      "Button": "Factory reset",
      "Mounting": "Wall, ceiling (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "300+"
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 300 Mbps (MCS0 - MCS15, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 866.7 Mbps (MCS0 - MCS9 NSS1/2, VHT 20/40/80)",
      "802.11ax (WiFi 6)": "7.3 Mbps to 1.2 Gbps (MCS0 - MCS11 NSS1/2, HE 20/40/80)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 5.14.3 and later"
    }
  }
}
Addons: [
  {
    "name": "U6+ Cover",
    "price": "$49.00",
    "specifications": []
  },
  {
    "name": "AP Lite Arm Mount",
    "price": "$20.00",
    "specifications": []
  },
  {
    "name": "AP Lite Recessed Ceiling Mount",
    "price": "$49.00",
    "specifications": []
  }
]
