Name: AC In-Wall
Price: $99.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/uap-ac-iw
Specifications: "Wall-mounted WiFi 5 AP with 4 spatial streams and a built-in 2-port switch ideal for seamless coverage of smaller rooms."
Features: "WiFi 5

4 spatial streams

25 m² (300 ft²) coverage

250+ connected devices

Powered using PoE+

(2) GbE ports with (1) PoE output*

GbE uplink

*PoE output cannot be disabled."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "139.7 x 86.7 x 25.8 mm (5.5 x 3.4 x 1\")",
      "Weight": "200 g (6.4 oz)"
    },
    "Hardware": {
      "Networking interface": "(3) GbE RJ45 ports",
      "Management interface": "Ethernet",
      "PoE interface": "(1) PoE/PoE+ in (1) PoE out",
      "Power method": "PoEPoE+ (Required for PoE passthrough)",
      "Power supply": "UniFi PoE switch",
      "PoE out": "48V pass-through (Pins 1, 2+; 3, 6-)",
      "Max. power consumption": "7W (Excluding PoE output)",
      "Max. PoE wattage per port by PSE": "19W* * Requires PoE switch.",
      "Max. TX power2.4 GHz5 GHz6 GHz": "20 dBm 20 dBm  –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 2 x 2 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "300 Mbps867 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "1 dBi 2 dBi  –",
      "Button": "Factory reset",
      "Mounting": "1-Gang electrical wall box (Optional)",
      "Ambient operating temperature": "-10 to 50° C (14 to 122° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11 a/b/g/n/r/k/v/ac",
      "Wireless security": "WEP, WPA-PSK, WPA-Enterprise (WPA/WPA2, TKIP/AES)",
      "BSSID": "Up to 8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Power save": "Supported",
      "WMM": "Voice, video, best effort, and background",
      "Concurrent clients": "250+"
    },
    "Supported Data Rates (Mbps)": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n": "6.5 Mbps to 300 Mbps (MCS0 -MCS15, HT 20/40)",
      "802.11ac": "6.5 Mbps to 867 Mbps (MCS0 -MCS9 NSS1/2, VHT 20/40/80)"
    }
  }
}
Addons: []
