Name: AXE7800 Tri-Band Wi-Fi 6E Router
Price: N/a
Model: EX920
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "12VDC/3.3A",
    "Interface": "1× 10/100/1000/2500 Mbps Ethernet WAN Port\n1× 10/100/1000/2500 Mbps Ethernet LAN Port\n2× 10/100/1000 Mbps Ethernet Ports\n1× USB 3.0 Port",
    "Button": "Power On/Off Button, Reset Button, Wi-Fi On/Off Button, WPS Button",
    "Dimensions ( W x D x H )": "4.5 × 4.5 × 9.1 in (115 × 115 × 232 mm)",
    "Antenna Type": "High-Performance Internal antennas"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz, 5 GHz, and 6 GHz",
    "Signal Rate": "<b>AXE7800</b>\n6 GHz: Up to 2402 Mbps (HE160)\n5 GHz: Up to 4804 Mbps (HE160)\n2.4 GHz: Up to 574 Mbps (HE40)",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics, Multi-SSID, Guest Network, TX Beamforming",
    "Wireless Security": "WPA/WPA2/WPA3 Personal",
    "Wireless Standards": "IEEE 802.11ax 6 GHz\nIEEE 802.11a/n/ac/ax 5 GHz\nIEEE 802.11b/g/n/ax 2.4 GHz",
    "Transmission Power": "CE: &lt;20 dBm (2.4 GHz); &lt;23 dBm (5 GHz); &lt;23 dBm (6 GHz) \nFCC: &lt;30 dBm (2.4 GHz); &lt;30 dBm (5 GHz); &lt;30 dBm (6 GHz)",
    "Wireless Schedule": "Supports 2.4 GHz, 5 GHz, and 6 GHz Wireless Schedule",
    "Mesh Technology": "EasyMesh Compatible, Seamless Roaming, Self-healing, Support 802.11k/v/r"
  },
  "SOFTWARE FEATURES": {
    "WAN Type": "Dynamic IP/Static IP/PPPoE/PPTP/L2TP/Bridge",
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "DynDns, NO-IP",
    "VPN Pass-Through": "IPSec, PPTP, L2TP",
    "Access Control": "Parental Controls, Local Management, Host List, White/Black List",
    "Firewall Security": "DoS, SPI Firewall, IP and MAC Address Binding",
    "Management": "Local management: WebGUI management, Aginet app management \nRemote management: TR-069, TR-181, TR-369, TR-111, TR-143 \nCloud management: TAUC (TP-Link Aginet Unified Cloud)",
    "Advanced Features": "QoS (Quality of Service), Cloud Firmware Upgrade, Network Diagnostic, Traffic Statistic, 1024-QAM, MU-MIMO, OFDMA",
    "Protocols": "IPv4, IPv6",
    "Operating Modes": "Router, Access Point",
    "VPN Server": "PPTP, OpenVPN, IPSec"
  },
  "OTHERS": {
    "Package Contents": "1× Tri-Band Wi-Fi 6E Router EX920\n1× Ethernet Cable \n1× Power Adapter\n1× Quick Installation Guide",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing",
    "Certifications": "FCC",
    "Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AXE7800 Tri-Band Wi-Fi 6E Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AXE7800 Tri-Band Wi-Fi 6E Router\image_2.png
Highlights: AXE7800 Tri-Band Wi-Fi: 2402 Mbps (6 GHz) + 4804 Mbps (5 GHz) + 574 Mbps (2.4 GHz).*
Multi-Gig Connectivity: 1× 2.5GE WAN port, 1× 2.5GE LAN port, and 2× GE LAN ports provide ultra-fast speeds and flexible internet access.†
Works on the 6 GHz Band: Minimizes congestion with greenfield spectrum, delivering robust high-speed connections.**
EasyMesh Compatible: Create a smart mesh network with seamless coverage and greater flexibility.‡
Connects More Devices: Serves multiple devices at once with OFDMA and MU-MIMO. All devices receive their data faster, and Wi-Fi is used more efficiently.*
Enhanced Security: Safeguard your network with firewalls and the latest WPA3 encryption.**
Fast Media Sharing: Quickly and easily share files, photos, music, and video across your network via the USB 3.0 port.
Remote Management: TR-069 and TR-369 protocols and TAUC (TP-Link Aginet Unified Cloud) are supported.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of WiFi 6 (802.11ax)/WiFi 6E and other features including OFDMA, 1024-QAM, TWT, MU-MIMO, and WPA3 requires clients to also support the corresponding features. Not all 160 MHz channels may be available in the 6 GHz band in some regions/countries due to regulatory restrictions.
†Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, Internet service provider factors and other environmental conditions. 2.5 Gbps internet speeds require compatible service plans and equipment.
‡This product is compatible with standardized EasyMesh technology but has not obtained the Wi-Fi EasyMeshTM certification.
