Name: U6 In-Wall
Price: $179.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-iw
Specifications: "Wall-mounted WiFi 6 AP with 6 spatial streams and a built-in 4-port switch ideal for single-room coverage in hospitality environments."
Features: "WiFi 6

6 spatial streams

115 m² (1,250 ft²) coverage

300+ connected devices

Powered using PoE/PoE+*

(4) GbE ports with (1) PoE output

GbE uplink

*PoE+ input required for single-port PoE output."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "139.7 x 96 x 31.2 mm (5.5 x 3.8 x 1.3\")",
      "Weight": "460 g (1 lb)",
      "Enclosure material": "Plastic, aluminum",
      "Mount material": "Aluminum"
    },
    "Hardware": {
      "Networking interface": "(1) Data-in: GbE RJ45 port(4) Data-out: GbE RJ45 ports",
      "Management interface": "EthernetBluetooth",
      "PoE interface": "(1) PoE in (PoE output not used)\n(1) PoE out (Requires a PoE+ switch)",
      "Power method": "PoEPoE+ (Required for PoE output)",
      "Power supply": "UniFi PoE switch48V, 0.5A PoE adapter (Optional)",
      "Max. power consumption": "13.5W (Excluding PoE output)",
      "Max PoE wattage per port by PSE": "15.4W**Requires a PoE+ switch",
      "Voltage range PoE mode": "44—57V DC",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm26 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 (UL MU-MIMO)4 x 4 (DL/UL MU-MIMO) –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "573.5 Mbps4.8 Gbps",
      "Antenna gain2.4 GHz5 GHz6 GHz": "5 dBi5.9 dBi –",
      "LED": "White/blue",
      "Button": "Factory reset",
      "Mounting": "Wall (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "300+",
      "Zero-wait DFS": "Yes**Supported with upcoming firmware versions."
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 600 Mbps (MCS0 - MCS31, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 3.4 Gbps (MCS0 - MCS9 NSS1/2/3/4, VHT 20/40/80/160)",
      "802.11ax (WiFi 6)": "7.3 Mbps to 4.8 Gbps (MCS0 - MCS11 NSS1/2/3/4, HE 20/40/80/160)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 6.4.52 and later"
    }
  }
}
Addons: []
