Name: AX1500 Whole Home Mesh WiFi System
Price: N/a
Model: HX141
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "12 V ⎓ 1.0 A",
    "Interface": "3× Gigabit Ports\n\n*Per Unit \n1 Port supports WAN/LAN auto-sensing",
    "Button": "Reset Button\nWPS Button",
    "Dimensions ( W x D x H )": "3.9 x 3.9 x 3.5 in\n(100 x 100 x 89.5 mm)"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz and 5 GHz",
    "Signal Rate": "<b>AX1500</b>\n5 GHz: Up to 1201 Mbps (HE80)\n2.4 GHz: Up to 300 Mbps",
    "Transmit Power": "CE: &lt;20 dBm (2.4 GHz), &lt;23 dBm (5 GHz)\nFCC:&lt;30 dBm",
    "Wireless Security": "WPA/WPA2/WPA3 Personal\nWPA/WPA2 Enterprise",
    "Wireless Standards": "IEEE 802.11a/n/ac/ax 5 GHz\nIEEE 802.11b/g/n 2.4 GHz",
    "Multi-SSID": "2× 5 GHz Multi-SSID\n2× 2.4 GHz  Multi-SSID"
  },
  "SOFTWARE FEATURES": {
    "WAN Type": "Dynamic IP/Static IP/PPPoE/L2TP/PPTP/Bridge (Multi-EWAN)",
    "Quality of Service": "WMM",
    "Firewall Security": "SPI Firewall, IP and MAC Address Binding",
    "Management": "Local management: WebGUI, Aginet app (for end users)\n\nRemote management: TR-069, TR-098, TR-181, TR-111,TR-143 for service providers\nAginet App for end users (need to log in wtih TP-Link ID and bind your device to it)",
    "Advanced Features": "Parental Controls, QoS (Quality of Service), Address Reservation, Port Forwarding, WiFi Schedule, Wireless Statistics, Guest Network, Beamforming, MU-MIMO, Band Steering, Airtime Fairness",
    "Protocols": "IPv4 \nIPv6",
    "VPN": "PPTP, OpenVPN, IPSec",
    "Working Modes": "Router Mode\nAccess Point Mode",
    "Mesh Technology": "EasyMesh compatible, and supports 802.11k/v/r, Ethernet Backhaul"
  },
  "OTHERS": {
    "Package Contents": "<b>HX141 (2-Pack)</b>\n2× HX141 Units\n2× Power Adapters\n1× RJ45 Ethernet Cable\n1× Quick Installation Guide\n\n<b>HX141 (1-Pack)</b>\n1× HX141 Unit\n1× Power Adapter\n1× RJ45 Ethernet Cable\n1× Quick Installation Guide",
    "Certifications": "CE",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_Hifi\AX1500 Whole Home Mesh WiFi System\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_Hifi\AX1500 Whole Home Mesh WiFi System\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_Hifi\AX1500 Whole Home Mesh WiFi System\image_3.png
Highlights: Dual Band WiFi: Speeds up to 1500 Mbps—1201 Mbps on 5 GHz and 300 Mbps on 2.4 GHz.†
Connect More, Stay Fast: Equipped with the WiFi 6 wireless technology for faster speeds, greater capacity, and reduced network congestion.*
Boosted Coverage: High-performance antennas and beamforming technology combine to extend strong, reliable WiFi signals.
EasyMesh Compatible: Create a unified smart mesh network with seamless coverage and greater flexibility based on standard mesh technology.**
One Unified Network: Multiple units form a whole-home network that auto-selects the best connection as you move around your home.
Gigabit Wired Speeds: 1× Gigabit WAN/LAN port and 2× Gigabit LAN ports offer flexible and fast internet access.
Enhanced Security: WPA3 encryption, Multi-SSID, and parental controls provide personalized and safer online experience.*
Easy Setup and Use: Set up your mesh WiFi in minutes with powerful Aginet app.
Remote Management: TR-069, TR-181, TR-111, and TR-143 are supported.
 Content Notes: †Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage, and quantity of connected devices are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
*Use of WiFi 6 (802.11ax), and features including OFDMA, 1024-QAM, TWT, WPA3, MU-MIMO requires clients to also support the corresponding features.
**Mesh network requires two or more devices. This product is compatible with standardized EasyMesh technology but has not obtained the Wi-Fi EasyMeshTM certification.
Seamless roaming/No-Drop WiFi refers to the WiFi roaming that supports IEEE 802.11 k/v/r protocols, helping connected devices search and shift from one AP to another within 0.3 seconds. Clients need to support 802.11 k/v/r and may require additional setup. Performance may vary depending on the client device.
Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, Internet service provider factors and other environmental conditions.
