Name: 300 Mbps Wireless N 4G LTE Router
Price: N/a
Model: TL-MR100
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "Interface": "1 10/100Mbps LAN Port\n1 10/100Mbps LAN/WAN Port\n1 Micro SIM Card Slot\n2 External SMA-F Antenna Interface",
    "Button": "WPS/Reset Button",
    "Antenna": "2 Detachable External 4G LTE Antennas",
    "Dimensions ( W x D x H )": "6.06×4.49×1.42 in ( 154×114×36 mm)",
    "External Power Supply(EU)": "9V/0.85A"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz",
    "Signal Rate": "300 Mbps",
    "Transmit Power": "&lt; 20 dBm (2.4 GHz)",
    "Reception Sensitivity": "11g 54M: -74 dBm\n11n HT20: -71 dBm\n11n HT40: -68 dBm",
    "Wireless Functions": "Enable/Disable Wireless Radio, Wireless Schedule, WMM, Wireless\nStatistics",
    "Wireless Security": "64/128-bit WEP, WPA/WPA2, WPA-PSK/WPA2-PSK encryptions",
    "Wireless Standards": "IEEE 802.11b/g/n",
    "Network Type": "4G: FDD-LTE: B1/B3/B5/B7/B8/B20 (2100/1800/850/2600/900/800 MHz)\nTDD-LTE: B38/B40/B41 (2600/2300/2500 MHz)\n3G: HSPA/UMTS: B1/B5/B8 (2100/850/900 MHz)",
    "WAN Failover": "Yes"
  },
  "SOFTWARE FEATURES": {
    "WAN Type": "Dynamic IP/Static IP/PPPoE/PPTP(Dual Access)/L2TP(Dual Access)",
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "ALG, Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "DynDns, NO-IP",
    "Management": "Local Management, Remote Management",
    "Security": "IPv4 SPI Firewall, IP and MAC Address Binding",
    "Protocols": "IPv4, IPv6",
    "Operating Modes": "3G/4G Router, Wireless Router",
    "Guest Network": "2.4 GHz Guest Network",
    "Administration": "Upgrade Firmware, Factory Default, System Log, Diagnostic Tools"
  },
  "OTHERS": {
    "Certification": "CE, RoHS",
    "Package Contents": "300 Mbps Wireless N 4G LTE TL-MR100\n1.5m Power Adapter\nRJ45 Ethernet Cable\nQuick Installation Guide",
    "Environment": "Operating Temperature: 0℃~40℃ (32℉ ~104℉)\nStorage Temperature: -40℃~70℃ (-40℉ ~158℉)\nOperating Humidity: 10%~90% non-condensing\nStorage Humidity: 5%~90% non-condensing",
    "Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS,\nNetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other\nJava-enabled browser\nMicro SIM Card"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\300 Mbps Wireless N 4G LTE Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\300 Mbps Wireless N 4G LTE Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\300 Mbps Wireless N 4G LTE Router\image_3.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\300 Mbps Wireless N 4G LTE Router\image_4.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\300 Mbps Wireless N 4G LTE Router\image_5.png
Highlights: Cutting-edge 4G network – Share internet access with up to 32 Wi-Fi devices and enjoy download speeds of up to 150 Mbps
Plug a SIM card and play – No configurations needed, compatibility of SIM cards in 100+ countries are assured by years of field tests
Two detachable advanced LTE antennas – Enjoy stable and efficient connections to every device thanks to the two external antennas
Wi-Fi router mode – Plug an Ethernet cable into the LAN/WAN port for flexible access if you can't get a 4G connection
 Content Notes: Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, Internet service provider factors and other environmental conditions.
