Name: AC1350 Wireless Dual Band Gigabit Router
Price: N/a
Model: EC230-G1
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "Button": "Reset Button, Power On/Off Button, WPS/Wi-Fi On/Off Button",
    "Antenna": "4 external antennas, 1 internal antenna",
    "External Power Supply": "12V/1A",
    "Wireless Standards": "IEEE 802.11ac/n/a 5GHz, IEEE 802.11b/g/n 2.4GHz",
    "Dimensions ( W x D x H )": "9.1 × 5.7 × 1.4 in (230 × 144 × 35 mm)"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4GHz and 5GHz",
    "Signal Rate": "5GHz: Up to 867Mbps 2.4GHz: Up to 450Mbps",
    "Wireless Security": "64/128-bit WEP,WPA / WPA2,WPA-PSK/ WPA2-PSK encryption",
    "Wireless Functions": "Enable/Disable Wireless Radio, WDS Bridge, WMM, Wireless Schedule, Wireless Statistics, AP mode"
  },
  "SOFTWARE FEATURES": {
    "WAN Type": "Multi- EWAN, Dynamic IP, Static IP, PPPoE, PPTP, L2TP",
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "DynDns, NO-IP",
    "Access Control": "Parental Controls, Local Management Control, Host List, White List, Black List",
    "Firewall Security": "DoS, SPI Firewall, IP and MAC Address Binding",
    "Protocols": "IPv4, IPv6",
    "Management": "Access Control, Local Management, Remote Management, TR-069,TR-098,TR181,TR-111,TR143"
  },
  "OTHERS": {
    "Certification": "CE, RoHS",
    "Environment": "Operating Temperature: 0℃–40℃ (32℉–104℉)\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\nOperating Humidity: 10%–90% non-condensing\nStorage Humidity: 5%–90% non-condensing",
    "System Requirements": "Microsoft Windows 10/8.1/8/7/Vista/XP/2000/NT/98SE, MAC OS, NetWare, UNIX or Linux Internet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser Cable or DSL Modem Subscription with an internet service provider (for internet access)"
  },
  "PACKAGE CONTENTS": {
    "Package Contents": "Wireless Router EC230-G1 Power Adapter RJ45 Ethernet Cable Quick Installation Guide"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AC1350 Wireless Dual Band Gigabit Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AC1350 Wireless Dual Band Gigabit Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-LInk_Wifi_Routers\AC1350 Wireless Dual Band Gigabit Router\image_3.png
Highlights: Upgrade to Fast AC Wi-Fi, 450Mbps + 867Mbps Dual Band Wi-Fi
MU-MIMO for 2 x Faster Connections
Beamforming for Better Corverage
Gigabit Ethernet provides fast, reliable wired connections
 Content Notes: 
