Name: AC1200 Wireless Dual Band VoIP VDSL/ADSL Modem Router
Price: N/a
Model: VC220-F3v
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "Interface": "4 10/100Mbps RJ45 LAN Ports, 1 DSL Port, 1 FXS Port",
    "Button": "Power On/Off Button, Reset Button, WPS / Wi-Fi Button",
    "External Power Supply": "12V/1.0A",
    "IEEE Standards": "IEEE 802.3, IEEE 802.3u",
    "VDSL2 Standards": "ITU G.993.2, Up to 30a profile, ITU-T G.993.5\n(G.vector), ITU-T G.998.4 (G.INP)",
    "ADSL Standards": "Full-rate ANSI T1.413 Issue 2, ITU-T G.992.1(G.DMT), ITU-T G.992.2 (G.Lite), ITU-T G.994.1 (G.hs), ITU-T G.995.1",
    "ADSL2+ Standards": "ITU-T G.992.5",
    "Antenna Gain": "3dBi@2GHz, 5dBi@5GHz",
    "Dimensions ( W x D x H )": "7.48 × 5.12 × 1.42 in (195 × 130 × 36 mm)",
    "ADSL2 Standards": "ITU-T G.992.3 (G.DMT.bis), ITU-T G.992.4 (G.lite.bis)"
  },
  "WIRELESS FEATURES": {
    "Signal Rate": "867Mbps at 5GHz, 300Mbps at 2.4GHz",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics",
    "Wireless Standards": "IEEE 802.11ac/n/a 5GHz, IEEE 802.11b/g/n 2.4GHz",
    "Frequency": "2.4GHz and 5GHz",
    "Transmit Power": "&lt;20dBm (2.4GHz), &lt;23dBm(5GHz)",
    "Wireless Security": "64/128-bit WEP, WPA/WPA2, WPA-PSK/WPA2-PSK encryptions",
    "Wireless Schedule": "Support 2.4GHz and 5GHz Wireless Schedule"
  },
  "OTHERS": {
    "Certification": "CE",
    "Package Contents": "AC1200 Wireless Dual Band VoIP VDSL/ADSL Modem Router VC220-F3v\nExternal Splitter\nRJ11 Phone Cable\nRJ45 Ethernet Cable\nQuick Installation Guide\nPower Adapter",
    "System Requirements": "Microsoft Windows 98SE, NT, 2000, XP, Vista™ or Windows 7, 8, 8.1, 10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0 , or other, Java-enabled browser, Cable or DSL Modem",
    "Environment": "Operating Temperature: 0℃~40℃ (32℉ ~104℉)\nStorage Temperature: -40℃~70℃ (-40℉ ~158℉)\nOperating Humidity: 10%~90% non-condensing\nStorage Humidity: 5%~90% non-condensing"
  },
  "SOFTWARE FEATURES": {
    "Advanced Functions": "Parental Control, Network Address Translation(NAT), Port Mapping (Grouping), Static Routing, RIP v1/v2 (optional), DNS Relay, DD NS, IGMP V1/V2/V3",
    "IPSec VPN": "Support up to 16 IPSec VPN tunnels",
    "VPN": "OpenVPN, PPTP VPN, IPSec VPN",
    "DHCP": "Server, Client, DHCP Client List, Address Reservation, DHCP Relay",
    "Quality of Service": "ATM QoS, QoS",
    "Security": "NAT Firewall, SPI Firewall, Access Control, Service Filtering, Denial of Service (DoS), SYN Flooding, Ping of Death, IP and MAC Address Binding",
    "Management": "Web Based Configuration (HTTP / HTTPS ), Remote management, Command Line Interface, SSL for TR-069, SNMP v1/2c, Firmware upgrade, Diagnostic Tools, Web Based Firmware Upgrade",
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Dynamic DNS": "DynDns, NO-IP",
    "Protocols": "Supports IPv4 and IPv6",
    "ATM/PPP Protocols": "ATM Forum UNI3.1/4.0, PPP over ATM (RFC 2364), PPP over Ethernet (RFC2516), IPoA (RFC1577/2225), MER\\IPoE (RFC 1483 Routed), Bridge (RFC1483 Bridge), PVC – Up to 8 PVCs"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band VoIP VDSL\ADSL Modem Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band VoIP VDSL\ADSL Modem Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band VoIP VDSL\ADSL Modem Router\image_3.png
Highlights: Superfast Wi-Fi – 300Mbps (2.4GHz) and 867Mbps (5GHz) speeds, are ideal for online gaming, HD streaming, and large file downloads
Remote Management – Complied with TR-069 standard, service providers can manage devices remotely without any user interaction.
Versatile Connectivity – With DSL ports, VC220-F3v is fully compatible with the VDSL2/ADSL2+/ADSL2/ADSL standards.
One-Touch Wi-Fi Security Encryption – Easily set up an encrypted wireless connection at a push of the WPS button.
Wi-Fi Range - Optimal Range Wi-Fi, 2 dual band high-performance antennas ensure widespread Wi-Fi coverage and a stable connection
 Content Notes: 
