Name: U6 Extender
Price: $149.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-extender
Specifications: "Easy-to-deploy WiFi 6 coverage extender that fits a standard wall outlet."
Features: "WiFi 6

6 spatial streams

115 m² (1,250 ft²) coverage

300+ connected devices

Powered with standard AC wall outlet

Wireless uplink to UniFi WiFi

Note. Cannot be set up standalone and requires UniFi WiFi managed by a UniFi Console or self-hosted UniFi Network Server."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "US: 169.7 x 112.2 x 32.2 mm (6.7 x 4.4 x 1.3\")EU: 169.7 x 112.2 x 77.6 mm (6.7 x 4.4 x 3.1\")",
      "Weight": "US: 290 g (10.2 oz)EU: 340 g (12 oz)",
      "Enclosure material": "Polycarbonate"
    },
    "Hardware": {
      "Management interface": "Bluetooth",
      "Power method": "Universal AC input, 100—240V AC, 0.3A Max., 50/60 Hz",
      "Supported voltage range": "110—240V AC",
      "Max. power consumption": "11W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm26 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "2 x 2 (UL MU-MIMO)4 x 4 (DL/UL MU-MIMO) –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "573.5 Mbps4.8 Gbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "5 dBi 6 dBi –",
      "LEDs": "White/blue",
      "Button": "Factory reset",
      "Ambient operating temperature": "-10 to 50° C (14 to 122° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3)",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "300+",
      "Zero-wait DFS": "Yes**Supported with upcoming firmware versions."
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 600 Mbps (MCS0 - MCS31 , HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 3.4 Gbps (MCS0 - MCS9 NSS1/2/3/4, VHT 20/40/80/160)",
      "802.11ax (WiFi 6)": "7.3 Mbps to 4.8 Gbps (MCS0 - MCS11 NSS1/2/3/4, HE 20/40/80/160)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 6.5.55 and later"
    }
  }
}
Addons: [
  {
    "name": "U6 Extender Cover",
    "price": "$49.00",
    "specifications": []
  }
]
