Name: AC750 Wireless Dual Band Router
Price: N/a
Model: EC120-F5
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "Interface": "4 10/100Mbps LAN ports                    1 10/100Mbps WAN port",
    "Wireless Standards": "IEEE 802.11ac/n/a 5GHz                    IEEE 802.11b/g/n 2.4GHz",
    "Button": "WPS/Wi-Fi Button                    Reset Button                    Power On/Off Button",
    "External Power Supply": "<p>9V/0.6A</p>",
    "Dimensions ( W x D x H )": "<p>9.1 x 5.7 x 1.4 in (230 x 144 x 35mm)</p>",
    "Antenna": "<p>2 *2.4GHz Antennas 1 *5GHz Antenna</p>"
  },
  "SOFTWARE FEATURES": {
    "Quality of Service": "WMM, Bandwidth Control",
    "Management": "Access Control                    Local Management                    Remote Management",
    "Port Forwarding": "Virtual Server, Port Triggering, UPnP, DMZ",
    "Dynamic DNS": "<p>DynDns, NO-IP</p>",
    "VPN Pass-Through": "<p>PPTP, OpenVPN</p>",
    "Access Control": "Parental Control, Local Management                    Control, Host List,                    Access Schedule, Rule Management",
    "Firewall Security": "DoS, SPI Firewall, IP Address Filter/Domain Filter, IP and MAC Address Binding",
    "Protocols": "Supports IPv4 and IPv6",
    "Guest Network": "<p>Support MultiSSID</p>"
  },
  "OTHERS": {
    "Certification": "CE, RoHS",
    "Package Contents": "<p>AC750 Wireless Dual Band Router EC120-F5,</p>\n\n<p>Power Adapter,</p>\n\n<p>RJ45 Ethernet,</p>\n\n<p>Cable Quick Installation Guide</p>",
    "Box Dimensions (W X D X H)": "14 x 8.8 x 2.7 in. (357x223x68mm)",
    "System Requirements": "Microsoft Windows XP/Vista/7/8/8.1/10, MAC OS, UNIX or Linux                    Internet Explorer, Firefox, Chrome, Safari or other Java-enabled browsers                    Cable or DSL or Fiber Modem/Terminal                    Subscription with an Internet Service Provider (for Internet access)",
    "Environment": "<p>Operating Temperature: 0℃–40℃ (32℉–104℉)\n\nStorage Temperature: -40℃–60℃ (-40℉–140℉)\n\nOperating Humidity: 10%–90% non-condensing\n\nStorage Humidity: 5%–90% non-condensing</p>"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4GHz and 5GHz",
    "Signal Rate": "5GHz: Up to 433Mbps                    2.4GHz: Up to 300Mbps",
    "Reception Sensitivity": "5GHz:                    11a 54M: -76dBm; 11ac VHT20 MCS8: -71dBm;                    11ac VHT40 MCS9: -66dBm; 11ac VHT80 MCS9:                    -62dBm                    2.4GHz:                    11g 54M: -76dBm11n; HT20 MCS7: -73dBm;                    11n HT40 MCS7: -71dBm",
    "Wireless Functions": "Enable/Disable Wireless Radio, WDS Bridge, WMM, Wireless Statistics",
    "Wireless Security": "64/128-bit WEP,WPA / WPA2,WPA-PSK/ WPA2-PSK encryption",
    "Transmission Power": "CE:                    &lt;20dBm(2.4GHz)                    &lt;23dBm(5GHz)"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\AC750 Wireless Dual Band Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\AC750 Wireless Dual Band Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\TP-Link 4G\5G Router\AC750 Wireless Dual Band Router\image_3.png
Highlights: Supports 802.11ac standard - the next generation of Wi-Fi
Simultaneous 2.4GHz 300Mbps and 5GHz 433Mbps connections for 733Mbps of total available bandwidth
3 external antennas provide stable omnidirectional signal and superior wireless coverage
 Content Notes: 
