Name: AC1200 Wireless Dual Band Gigabit VoIP VDSL/ADSL Modem Router
Price: N/a
Model: Archer VR1210v
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "IEEE Standards": "IEEE 802.3, IEEE 802.3u, 802.3ab",
    "ADSL Standards": "Full-rate ANSI T1.413 Issue 2 ITU-T G.992.1 (G.DMT) ITU-T G.992.2 (G.Lite) ITU-T G.994.1 (G.hs) ITU-T G.995.1",
    "Antenna Type": "Internal antennas",
    "Antenna Gain": "3 x 2dBi for 2.4GHz and 4 x 2dBi for 5GHz",
    "ADSL2 Standards": "ITU-T G.992.3 (G.DMT.bis) ITU-T G.992.4 (G.lite.bis)",
    "ADSL2+ Standards": "ITU-T G.992.5",
    "VDSL2 Standards": "ITU G.993.2, Up to 35b profile ITU-T G.993.5 (G.vector) ITU-T G.998.4 (G.INP)",
    "External Power Supply": "12V/1.5A",
    "Wireless Standards": "IEEE 802.11ac/n/a 5GHz, IEEE 802.11b/g/n 2.4GHz",
    "Interface": "4 10/100/1000Mbps RJ45 LAN Ports \n1 10/100/1000Mbps RJ45 WAN Port \n1 VDSL2 Port \n2 FXS Ports \n1 USB 3.0 Port",
    "Button": "Power On/Off Button, WPS On/Off Button, Wireless On/Off Button, Reset Button",
    "Antenna": "Internal Antennas",
    "Dimensions ( W x D x H )": "8.4 × 5.7 ×3.2 in (214.0 × 144.5 × 80.0 mm)"
  },
  "SOFTWARE FEATURES": {
    "Security": "NAT Firewall, SPI Firewall, Access Control, Service Filtering, Denial of Service (DoS), SYN Flooding, Ping of Death, IP and MAC Address Binding",
    "Advanced Functions": "Parental Controls, Network Address Translation(NAT), Port Mapping (Grouping), Static Routing, RIP v1/v2 (optional), DNS Relay, DD NS, IGMP V1/V2/V3",
    "ATM/PPP Protocols": "ATM Forum UNI3.1/4.0, PPP over ATM (RFC 2364), PPP over Ethernet (RFC2516), IPoA (RFC1577/2225), MER\\IPoE (RFC 1483 Routed), Bridge (RFC1483 Bridge), PVC – Up to 8 PVCs",
    "Protocols": "Support IPv4 and IPv6",
    "USB Sharing": "Support Samba (Storage) / FTP Server / Media Server",
    "IPSec VPN": "Support up to 10 IPSec VPN tunnels",
    "Guest Network": "2.4GHz guest network, 5GHz guest network",
    "VPN": "OpenVPN, PPTP VPN, IPSec VPN",
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Quality of Service": "ATM QoS, QoS",
    "Dynamic DNS": "DynDns, NO-IP",
    "Management": "Web Based Configuration (HTTP / HTTPS ), Remote management, Command Line Interface, SSL for TR-069, SNMP v1/2c, Firmware Up grade, Diagnostic Tools, Web Based Firmware Upgrade"
  },
  "WIRELESS FEATURES": {
    "DHCP": "Server, Client, DHCP Client List, Address Reservation, DHCP Relay",
    "Wireless Schedule": "Support 2.4GHz and 5GHz Wireless Schedule",
    "Frequency": "2.4GHz and 5GHz (Supports DFS)",
    "Signal Rate": "867Mbps at 5GHz, 300Mbps at 2.4GHz",
    "Transmit Power": "&lt;20dBm (2.4GHz), &lt;23dBm (5GHz Band1 &amp; Band2), &lt;30dBm (5GHz Band3)",
    "Wireless Functions": "Enable/Disable Wireless Radio, WMM, Wireless Statistics",
    "Wireless Security": "64/128-bit WEP, WPA/WPA2, WPA-PSK/WPA2-PSK encryptions"
  },
  "OTHERS": {
    "Certification": "CE",
    "System Requirements": "Microsoft Windows 98SE, NT, 2000, XP, Vista™ or Windows 7, 8, 8.1, 10, MAC OS, NetWare, UNIX or Linux Internet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0 , or other Java-enabled browser Cable or DSL Modem",
    "Environment": "Operating Temperature: 0℃–40℃(32℉–104℉) \nStorage Temperature: -40℃–70℃(-40℉–158℉) \nOperating Humidity: 10%–90% non-condensing \nStorage Humidity: 5%~90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band Gigabit VoIP VDSL\ADSL Modem Router\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band Gigabit VoIP VDSL\ADSL Modem Router\image_2.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AC1200 Wireless Dual Band Gigabit VoIP VDSL\ADSL Modem Router\image_3.png
Highlights: Super VDSL: The Latest Super VDSL (VDSL2 Profile 35b) tech delivers internet speeds of up to 350 Mbps
Speedy WiFi: Experience superb wireless connections with 867 Mbps (5 GHz) + 300 Mbps (2.4 GHz) dual band WiFi
Versatile Connectivity: Fully compatible with VDSL2/ADSL2+/ADSL2/ADSL standards, as well as fiber, cable, and 3G/4G internet services
Full Gigabit Ports: Take full advantage of broadband speeds up to 1 Gbps
Superior Range: Two fixed omnidirectional antennas with Beamforming technology provide stable wireless connections and optimal coverage
MU-MIMO Technology: Simultaneously transfers data to multiple devices to reduce congestion and boost the average throughput
Telephony: Make or receive phone calls over the internet simply by connecting the device to their existing telephone set.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage, and quantity of connected devices are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
