Name: AX3000 VDSL Whole Home Mesh Wi-Fi Gateway
Price: N/a
Model: Deco X53-DSL
Specifications: ""
Table Data: {
  "HARDWARE FEATURES": {
    "External Power Supply": "12V/2.0A",
    "Interface": "3× Gigabit WAN/LAN Ports Per Unit (Support auto-sensing)\n1× DSL Port\n1× Phone Port",
    "Button": "Reset Button",
    "Antenna": "Internal Antennas",
    "Dimensions ( W x D x H )": "4.13 × 4.13 × 6.57 in  (105 × 105 × 167mm)",
    "IEEE Standards": "IEEE 802.3, IEEE 802.3u, 802.3ab",
    "ADSL Standards": "Full-rate ANSI T1.413 Issue 2, ITU-T G.992.1(G.DMT),\nITU-T G.992.2(G.Lite), ITU-T G.994.1 (G.hs),\nITU-T G.995.1",
    "ADSL2 Standards": "ITU-T G.992.3 (G.DMT.bis), ITU-T G.992.4 (G.lite.bis)",
    "ADSL2+ Standards": "ITU-T G.992.5",
    "VDSL2 Standards": "ITU G.993.2, Up to 35b profile, ITU-T G.993.5 (G.vector)\nITU-T G.998.4 (G.INP)"
  },
  "WIRELESS FEATURES": {
    "Frequency": "2.4 GHz and 5 GHz",
    "Signal Rate": "5 GHz: 2402 Mbps\n2.4 GHz: 574 Mbps*",
    "Transmit Power": "2.4 GHz Channels 1-13 / 28dBm\n5 GHz, Band 1 (U-NII-1) Channels 36-48 / 23dBm\n5 GHz, Band 2 (U-NII-2a) Channels 52-64 / 23dBm with TPC &amp; DFS\n5 GHz, Band 3 (U-NII-2c/2e) Channels 100-140 / 29dBm with TPC &amp; DFS\n5 GHz, Band 4 (U-NII-3) Channels 149-165 / 29dBm",
    "Wireless Security": "WPA/WPA2/WPA3 Encryptions",
    "Wireless Standards": "IEEE 802.11 ax/ac/n/a 5 GHz, IEEE 802.11 ax/b/g/n 2.4 GHz",
    "Wireless Schedule": "Support 2.4 GHz and 5 GHz Wireless Schedule",
    "Mesh Technology": "Support 802.11k/v/r"
  },
  "SOFTWARE FEATURES": {
    "DHCP": "Server, DHCP Client List, Address Reservation",
    "Port Forwarding": "Virtual Server, Port Triggering, DMZ, ALG, UPnP",
    "Dynamic DNS": "NO-IP, DynDNS",
    "Management": "Deco App",
    "Security": "IPv4/IPv6 SPI Firewall, Access Control\n\n<b>HomeShield Security</b><hr>Real-Time IoT Protection\nMalicious Site Blocker\nIntrusion Prevention System\nDDoS Attack Prevention\nHome Network Scanner<sup>§</sup>",
    "Advanced Functions": "VoIP, Parental Controls, Firewall, QoS (Quality of Service)",
    "ATM Features": "ATM Forum UNI3.1/4.0, PPP over ATM (RFC 2364), PPP over Ethernet (RFC2516), IPoA (RFC1577/2225), MER\\IPoE (RFC 1483 Routed), Bridge (RFC1483 Bridge), PVC – Up to 8 PVCs",
    "Protocols": "IPv4 and IPv6",
    "Guest Network": "1× 5 GHz Guest Network\n1× 2.4 GHz Guest Network",
    "VPN": "PPTP, IPSec, OpenVPN"
  },
  "OTHERS": {
    "Certification": "RCM, RoHS",
    "Package Contents": "1× Deco X53-DSL Unit\n1× RJ45 Ethernet Cable\n1× Power Adapter\n1× RJ11 Cable\n1× Quick Installation Guide",
    "System Requirements": "Microsoft Windows 98SE/NT/2000/XP/Vista™/7/8/8.1/10, MAC OS, NetWare, UNIX or Linux\nInternet Explorer 11, Firefox 12.0, Chrome 20.0, Safari 4.0, or other Java-enabled browser\nSubscription with an internet service provider (for internet access)",
    "Environment": "Operating Temperature: 0°C40°C (32°F—104°F)\nStorage Temperature: -40°C—60°C (-40°F—140°F)\nOperating Humidity: 10%—90% non-condensing\nStorage Humidity: 5%—90% non-condensing"
  }
}
Addons: []
Images: C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AX3000 VDSL Whole Home Mesh Wi-Fi Gateway\image_1.png, C:\Users\DELL\Desktop\NlS Scrapper\Tp-Link_VDSL\AX3000 VDSL Whole Home Mesh Wi-Fi Gateway\image_2.png
Highlights: Superior WiFi 6 Speeds up to 3.0 Gbps: 2402 Mbps (5 GHz) and 574 Mbps (2.4 GHz) dual-band WiFi with WiFi 6 technology*
Connect More Devices: WiFi 6 technology let you connect more devices with revolutionary combination of OFDMA, MU-MIMO, and Beamforming technologies while simultaneously reducing lag.**
Super VDSL: The latest super VDSL (VDSL2 Profile 35b) technology delivers internet speeds of up to 350 Mbps, while G.vector technology ensures advanced data transmission stability.†
Versatile Connectivity: Fully compatible with VDSL2/ADSL2+/ADSL2/ADSL standards, support Fiber and Cable connection through Ethernet port.
VoIP Calls: Support multiple VoIP accounts and various call features to surpass traditional landlines.
True Seamless Roaming Mesh WiFi: Walk through your home and stay connected with the fastest possible speeds‡
Gigabit Wired Connectivity: 3× Gigabit WAN/LAN Ethernet ports provide flexible internet access at warp speed.△
TP-Link HomeShield: Provides comprehensive network protection, robust parental controls, and real-time IoT security.§
Plug & Play: Start enjoying your WiFi in no time with automatic configuration.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of WiFi 6 (802.11ax), and other features including OFDMA, 1024-QAM, TWT, MU-MIMO, and WPA3 requires clients to also support the corresponding features.
