Name: AC Pro
Price: $149.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/uap-ac-pro
Specifications: "Ceiling-mounted WiFi 5 AP with 6 spatial streams designed for large offices."
Features: "WiFi 5

6 spatial streams

140 m² (1,500 ft²) coverage

250+ connected devices

Powered using PoE*

GbE uplink

*PoE power adapter included with single unit purchases."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø196.7 x 35 mm (Ø7.7 x 1.4\")",
      "Weight": "Without mount: 350 g (12.4 oz)With mount:  450 g (15.9 oz)"
    },
    "Hardware": {
      "Networking interface": "(2) GbE RJ45 ports",
      "Management interface": "Ethernet",
      "Power method": "PoEPassive PoE, 48V",
      "Power supply": "UniFi PoE switch48V, 0.5A PoE adapter (Included)**5-packs do not come with PoE adapters.",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "9W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "22 dBm22 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "3 x 33 x 3 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "450 Mbps1300 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "3 dBi 3 dBi –",
      "Button": "Factory reset",
      "Mounting": "Wall, ceiling (Included)",
      "Ambient operating temperature": "-10 to 70° C (14 to 158° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11 a/b/g/n/ac",
      "Wireless security": "WEP, WPA-PSK, WPA-Enterprise (WPA/WPA2, TKIP/AES)",
      "BSSID": "4 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Power save": "Supported",
      "WMM": "Voice, video, best effort, and background",
      "Concurrent clients": "250+"
    },
    "Supported Data Rates (Mbps)": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n": "6.5 Mbps to 450 Mbps (MCS0 - MCS23, HT 20/40)",
      "802.11ac": "6.5 Mbps to 1300 Mbps (MCS0 - MCS9 NSS1/2/3, VHT 20/40/80)"
    }
  }
}
Addons: [
  {
    "name": "AP Pro Arm Mount",
    "price": "$25.00",
    "specifications": []
  }
]
