Name: Pro Max 24
Price: $449.00
Product URL: https://store.ui.com/us/en/pro/category/all-switching/products/usw-pro-max-24
Specifications: "A 24-port, Layer 3 Etherlighting™ switch with 2.5 GbE."
Features: "Etherlighting™ ports that illuminate to indicate port location, speed/link, and native VLAN/network*

(8) 2.5 GbE RJ45 ports

(16) GbE RJ45 ports

(2) 10G SFP+ ports

DC power backup ready

Managed with UniFi Network 8.0.24 and later

*Pair with UniFi Etherlighting Patch Cables for optimal brightness."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "442 x 325 x 44 mm (17.4 x 12.8 x 1.7\")",
      "Weight": "Without mounting brackets: 4.2 kg (9.3 lb)\n   With mounting brackets: 4.3 kg (9.5 lb)",
      "Enclosure material": "SGCC steel"
    },
    "Hardware": {
      "Management interface": "Ethernet In-Band",
      "Networking interface": "(16) GbE RJ45 ports\n(8) 1/2.5 GbE RJ45 ports\n(2) 10G SFP+ ports",
      "Total non-blocking throughput": "56 Gbps",
      "Switching capacity": "112 Gbps",
      "Power method": "(1) Universal input, 100—240V AC, 50/60 Hz\n(1) USP-RPS DC input",
      "Power supply": "AC/DC, internal, 50W",
      "Supported voltage range": "100—240V AC",
      "Max. power consumption": "50W",
      "LCM display": "(1) 1.3\" touchscreen",
      "Button": "Factory reset",
      "Ambient operating temperature": "-5 to 40° C (23 to 104° F)",
      "Ambient operating humidity": "10 to 90% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Switching Features": {
      "Layer 2 features": "IGMP snooping\nSTP / RSTP with priorities and port-level disable\nPort isolation\nStorm control\nVoice VLAN\nPort mirroring\nLACP port aggregation\nMulticast / broadcast rate limiting\nMAC address blocking\nFlow control\n802.1X control\nJumbo frames\nProprietary loop protection\nDHCP snooping / guarding\nEgress rate limit\nLLDP-MED\nPort restricted by MAC",
      "Layer 3 features": "DHCP for locally-managed networks\nDHCP relay\nInter-VLAN routing between networks on same switch\nStatic routing between local networks"
    },
    "Etherlighting™": {
      "Ethernet": "Locating\nSpeed/link\nNative VLAN/network",
      "SFP+": "Locating\nSpeed/link\nNative VLAN/network"
    },
    "LEDs": {
      "System": "Status",
      "RPS": "Status"
    },
    "Application Requirements": {
      "UniFi Network": "Version 8.0.24 and later"
    }
  }
}
Addons: [
  {
    "name": "UniFi Etherlighting Patch Cable",
    "price": "$4.00",
    "specifications": []
  },
  {
    "name": "10 Gbps SFP+ Direct Attach Cable",
    "price": "$13.00",
    "specifications": []
  },
  {
    "name": "10 Gbps Multi-Mode Optical Module",
    "price": "$38.00",
    "specifications": []
  }
]
