Name: U6 Long-Range
Price: $179.00
Product URL: https://store.ui.com/us/en/pro/category/all-wifi/products/u6-lr
Specifications: "Ceiling-mounted WiFi 6 AP with 8 spatial streams and extended signal range."
Features: "WiFi 6*

8 spatial streams

185 m² (2,000 ft²) coverage

350+ connected devices

Powered using PoE+

GbE uplink

*WiFi 6 for 5 GHz. WiFi 4 for 2.4 GHz."
Table Data: {
  "Mechanical": {
    "Mechanical": {
      "Dimensions": "Ø220 x 48 mm (Ø8.7 x 1.9\")",
      "Weight": "Without mount: 800 g (1.8 lb)With mount: 930 g (2.1 lb)",
      "Enclosure material": "Polycarbonate",
      "Mount material": "Stainless steel (SUS304)",
      "Weatherproofing": "IP54"
    },
    "Hardware": {
      "Networking interface": "(1) GbE RJ45 port",
      "Management interface": "Ethernet\nBluetooth",
      "Power method": "PoE+Passive PoE, 48V",
      "Power supply": "UniFi PoE switch48V, 0.5A PoE adapter (Not included)",
      "Supported voltage range": "44—57V DC",
      "Max. power consumption": "18.5W",
      "Max. TX power2.4 GHz5 GHz6 GHz": "26 dBm26 dBm –",
      "MIMO2.4 GHz5 GHz6 GHz": "4 x 44 x 4 –",
      "Throughput rate2.4 GHz5 GHz6 GHz": "600 Mbps2400 Mbps –",
      "Antenna gain2.4 GHz5 GHz6 GHz": "4 dBi5.5 dBi –",
      "LEDs": "White/blue",
      "Button": "Factory reset",
      "Mounting": "Wall, ceiling (Included)",
      "Ambient operating temperature": "-30 to 60° C (-22 to 140° F)",
      "Ambient operating humidity": "5 to 95% noncondensing",
      "Certifications": "CE, FCC, IC"
    },
    "Software": {
      "WiFi standards": "802.11a/b/g/n/ac/ax",
      "Wireless security": "WPA-PSK, WPA-Enterprise (WPA/WPA2/WPA3",
      "BSSID": "8 per radio",
      "VLAN": "802.1Q",
      "Advanced QoS": "Per-user rate limiting",
      "Guest traffic isolation": "Supported",
      "Concurrent clients": "350+"
    },
    "Supported Data Rates": {
      "802.11a": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11b": "1, 2, 5.5, 11 Mbps",
      "802.11g": "6, 9, 12, 18, 24, 36, 48, 54 Mbps",
      "802.11n (WiFi 4)": "6.5 Mbps to 600 Mbps (MCS0 - MCS31, HT 20/40)",
      "802.11ac (WiFi 5)": "6.5 Mbps to 1.7 Gbps (MCS0 - MCS9 NSS1/2/3/4, VHT 20/40/80/160)",
      "802.11ax (WiFi 6)": "7.3 Mbps to 2.4 Gbps (MCS0 - MCS11 NSS1/2/3/4, HE 20/40/80/160)"
    },
    "Application Requirements": {
      "UniFi Network": "Version 6.0.34 and later"
    }
  }
}
Addons: []
